Statistics:
    - shaderStageMask                           = 1
    - resourceUsage.numUsedVgprs                = 27
    - resourceUsage.numUsedSgprs                = 56
    - resourceUsage.ldsSizePerLocalWorkGroup    = 0
    - resourceUsage.ldsUsageSizeInBytes         = 0
    - resourceUsage.scratchMemUsageInBytes      = 0
    - numPhysicalVgprs                          = 1536
    - numPhysicalSgprs                          = 2048
    - numAvailableVgprs                         = 256
    - numAvailableSgprs                         = 106
    - computeWorkGroupSizeX = 16
    - computeWorkGroupSizeY = 16
    - computeWorkGroupSizeZ = 1

